sector,country,date,value
industry,MK,2010,542.23
industry,MK,2011,633.919
industry,MK,2012,579.083
industry,MK,2013,555.332
industry,MK,2014,517.614
industry,MK,2015,474.779
industry,MK,2016,441.263
industry,MK,2017,388.256
industry,MK,2018,412.335
industry,MK,2019,450.049
industry,MK,2020,463.322
industry,MT,2009,51.93
industry,MT,2010,44.12
industry,MT,2011,39.867
industry,MT,2012,43.762
industry,MT,2013,52.23
industry,MT,2014,55.495
industry,MT,2015,55.139
industry,MT,2016,54.925
industry,MT,2017,57.156
industry,MT,2018,54.883
industry,MT,2019,56.767
industry,MT,2020,58.423
industry,NL,2009,13364.817
industry,NL,2010,14419.099
industry,NL,2011,13868.099
industry,NL,2012,13680.315
industry,NL,2013,13501.601
industry,NL,2014,13236.577
industry,NL,2015,12922.328
industry,NL,2016,13547.016
industry,NL,2017,13612.266
industry,NL,2018,13465.281
industry,NL,2019,13043.89
industry,NL,2020,13118.37
industry,NO,2009,5491.896
industry,NO,2010,6253.211
industry,NO,2011,6250.184
industry,NO,2012,6033.135
industry,NO,2013,6049.522
industry,NO,2014,5942.082
industry,NO,2015,5984.277
industry,NO,2016,5993.18
industry,NO,2017,6103.478
industry,NO,2018,6248.278
industry,NO,2019,6258.222
industry,NO,2020,6321.49
industry,PL,2009,12823.318
industry,PL,2010,13499.29
industry,PL,2011,13961.482
industry,PL,2012,13733.264
industry,PL,2013,14210.705
industry,PL,2014,14153.252
industry,PL,2015,14095.62
industry,PL,2016,14652.42
industry,PL,2017,15819.88
industry,PL,2018,16327.935
industry,PL,2019,16492.204
industry,PL,2020,15921.165
industry,PT,2009,5213.596
industry,PT,2010,5456.022
industry,PT,2011,5351.641
industry,PT,2012,4606.171
industry,PT,2013,4598.647
industry,PT,2014,4405.499
industry,PT,2015,4411.521
industry,PT,2016,4381.447
industry,PT,2017,4525.297
industry,PT,2018,4554.961
industry,PT,2019,4618.957
industry,PT,2020,4503.027
industry,RO,2009,6144.626
industry,RO,2010,6484.195
industry,RO,2011,7059.692
industry,RO,2012,6748.255
industry,RO,2013,6272.845
industry,RO,2014,6427.425
industry,RO,2015,6418.898
industry,RO,2016,6263.796
industry,RO,2017,6437.729
industry,RO,2018,6612.433
industry,RO,2019,6661.063
industry,RO,2020,6437.031
industry,RS,2009,1992.663
industry,RS,2010,2428.856
industry,RS,2011,2740.411
industry,RS,2012,2463.907
industry,RS,2013,2395.892
industry,RS,2014,1955.64
industry,RS,2015,2046.575
industry,RS,2016,2174.147
industry,RS,2017,2266.02
industry,RS,2018,2397.904
industry,RS,2019,2183.785
industry,RS,2020,1966.405
industry,SE,2009,10894.581
industry,SE,2010,11649.777
industry,SE,2011,11290.404
industry,SE,2012,11244.099
industry,SE,2013,11029.728
industry,SE,2014,10799.075
industry,SE,2015,11019.17
industry,SE,2016,10971.244
industry,SE,2017,10917.194
industry,SE,2018,11013.378
industry,SE,2019,10891.752
industry,SE,2020,11562.254
industry,SI,2009,1221.108
industry,SI,2010,1274.056
industry,SI,2011,1236.892
industry,SI,2012,1207.414
industry,SI,2013,1197.651
industry,SI,2014,1231.213
industry,SI,2015,1228.021
industry,SI,2016,1242.337
industry,SI,2017,1295.612
industry,SI,2018,1319.206
industry,SI,2019,1322.211
industry,SI,2020,1259.997
industry,SK,2009,3118.543
industry,SK,2010,3224.086
industry,SK,2011,3255.331
industry,SK,2012,3233.817
industry,SK,2013,3114.817
industry,SK,2014,3241.628
industry,SK,2015,3333.371
industry,SK,2016,3308.576
industry,SK,2017,3452.442
industry,SK,2018,3662.539
industry,SK,2019,3463.68
industry,SK,2020,3138.177
industry,TR,2009,18944.871
industry,TR,2010,22315.535
industry,TR,2011,24891.605
industry,TR,2012,25566.818
industry,TR,2013,24029.04
industry,TR,2014,25101.897
industry,TR,2015,26109.622
industry,TR,2016,26330.093
industry,TR,2017,32121.826
industry,TR,2018,32331.058
industry,TR,2019,30491.713
industry,TR,2020,32577.26
industry,UA,2009,22236.711
industry,UA,2010,24938.886
industry,UA,2011,25810.737
industry,UA,2012,23981.954
industry,UA,2013,21841.758
industry,UA,2014,20568.374
industry,UA,2015,16377.631
industry,UA,2016,15512.409
industry,UA,2017,15094.859
industry,UA,2018,16416.222
industry,UA,2019,16126.577
industry,UA,2020,15979.57
industry,UK,2009,24360.055
industry,UK,2010,25596.576
industry,UK,2011,23952.179
industry,UK,2012,23613.28
industry,UK,2013,23643.762
industry,UK,2014,22967.703
industry,UK,2015,23060.44
industry,UK,2016,21304.966
industry,UK,2017,21625.725
industry,UK,2018,21689.348
industry,UK,2019,21118.796
industry,XK,2009,241.752
industry,XK,2010,277.582
industry,XK,2011,307.986
industry,XK,2012,273.752
industry,XK,2013,262.9
industry,XK,2014,245.253
industry,XK,2015,307.181
industry,XK,2016,281.257
industry,XK,2017,313.24
industry,XK,2018,281.795
industry,XK,2019,299.97
industry,XK,2020,302.386
household,AL,2009,487.171
household,AL,2010,489.039
household,AL,2011,498.28
household,AL,2012,509.086
household,AL,2013,580.003
household,AL,2014,556.243
household,AL,2015,532.287
household,AL,2016,496.35
household,AL,2017,492.58
household,AL,2018,510.484
household,AL,2019,504.986
household,AL,2020,541.03
household,AT,2009,6492.475
household,AT,2010,7070.224
household,AT,2011,6551.691
household,AT,2012,6677.912
household,AT,2013,6923.356
household,AT,2014,6239.87
household,AT,2015,6631.937
household,AT,2016,6909.468
household,AT,2017,6955.601
household,AT,2018,6531.091
household,AT,2019,6677.534
household,AT,2020,6683.075
household,BA,2014,980.816
household,BA,2015,1113.03
household,BA,2016,1139.361
household,BA,2017,1045.641
household,BA,2018,1719.424
household,BA,2019,1686.605
household,BA,2020,1800.213
household,BE,2009,8649.642
household,BE,2010,9623.737
household,BE,2011,8017.36
household,BE,2012,8492.49
household,BE,2013,9122.367
household,BE,2014,7452.761
household,BE,2015,8235.112
household,BE,2016,8271.116
household,BE,2017,8143.814
household,BE,2018,8064.398
household,BE,2019,7856.408
household,BE,2020,7934.525
household,BG,2009,2114.011
household,BG,2010,2243.338
household,BG,2011,2374.281
household,BG,2012,2352.559
household,BG,2013,2241.036
household,BG,2014,2164.991
household,BG,2015,2192.912
household,BG,2016,2252.111
household,BG,2017,2318.715
household,BG,2018,2229.672
household,BG,2019,2162.252
household,BG,2020,2382.245
household,CY,2009,358.796
household,CY,2010,336.524
household,CY,2011,356.538
household,CY,2012,351.763
household,CY,2013,306.622
household,CY,2014,293.742
household,CY,2015,326.614
household,CY,2016,335.594
household,CY,2017,345.146
household,CY,2018,337.179
household,CY,2019,362.606
household,CY,2020,364.493
household,CZ,2009,6656.571
household,CZ,2010,7440.711
household,CZ,2011,6863.723
household,CZ,2012,7115.57
household,CZ,2013,7269.133
household,CZ,2014,6554.173
household,CZ,2015,6769.51
household,CZ,2016,7090.172
household,CZ,2017,7202.965
household,CZ,2018,7042.708
household,CZ,2019,6963.387
household,CZ,2020,7148.052
household,DE,2009,59464.701
household,DE,2010,63839.122
household,DE,2011,56020.249
household,DE,2012,59188.124
household,DE,2013,62517.628
household,DE,2014,53648.149
household,DE,2015,54959.824
household,DE,2016,56963.58
household,DE,2017,56777.115
household,DE,2018,55822.36
household,DE,2019,57743.03
household,DE,2020,57989.236
household,DK,2009,4510.054
household,DK,2010,5005.148
household,DK,2011,4496.285
household,DK,2012,4444.48
household,DK,2013,4484.149
household,DK,2014,4146.3
household,DK,2015,4442.024
household,DK,2016,4585.481
household,DK,2017,4501.325
household,DK,2018,4450.321
household,DK,2019,4391.558
household,DK,2020,4323.483
household,EE,2009,970.068
household,EE,2010,1026.849
household,EE,2011,935.253
household,EE,2012,970.828
household,EE,2013,933.506
household,EE,2014,888.143
household,EE,2015,857.435
household,EE,2016,930.578
household,EE,2017,940.914
household,EE,2018,941.03
household,EE,2019,951.328
household,EE,2020,944.664
household,EL,2009,4887.508
household,EL,2010,4666.492
household,EL,2011,5526.044
household,EL,2012,5096.015
household,EL,2013,3821.337
household,EL,2014,3844.875
household,EL,2015,4460.625
household,EL,2016,4348.678
household,EL,2017,4413.305
household,EL,2018,3914.348
household,EL,2019,4113.967
household,EL,2020,4290.417
household,ES,2009,15957.589
household,ES,2010,16951.831
household,ES,2011,15633.895
household,ES,2012,15530.469
household,ES,2013,14888.925
household,ES,2014,14787.31
household,ES,2015,15269.842
household,ES,2016,14331.695
household,ES,2017,14392.022
household,ES,2018,15178.832
household,ES,2019,14447.71
household,ES,2020,14558.175
household,FI,2009,5246.647
household,FI,2010,5811.234
household,FI,2011,5091.152
household,FI,2012,5455.636
household,FI,2013,5172.734
household,FI,2014,5126.199
household,FI,2015,4950.975
household,FI,2016,5342.235
household,FI,2017,5761.435
household,FI,2018,5691.11
household,FI,2019,5631.035
household,FI,2020,5289.256
household,FR,2009,43976.87
household,FR,2010,45407.793
household,FR,2011,39677.038
household,FR,2012,43710.318
household,FR,2013,45858.27
household,FR,2014,37786.86
household,FR,2015,39906.35
household,FR,2016,41834.982
household,FR,2017,41112.358
household,FR,2018,39759.77
household,FR,2019,39619.892
household,FR,2020,38710.694
household,GE,2013,1159.32
household,GE,2014,1194.979
household,GE,2015,1201.348
household,GE,2016,1266.269
household,GE,2017,1336.297
household,GE,2018,1227.303
household,GE,2019,1300.65
household,GE,2020,1408.174
household,HR,2009,2644.875
household,HR,2010,2770.684
household,HR,2011,2643.689
household,HR,2012,2561.737
household,HR,2013,2493.049
household,HR,2014,2228.381
household,HR,2015,2429.885
household,HR,2016,2408.902
household,HR,2017,2392.794
household,HR,2018,2298.942
household,HR,2019,2238.639
household,HR,2020,2277.143
household,HU,2009,6311.473
household,HU,2010,6648.743
household,HU,2011,6569.577
household,HU,2012,6375.847
household,HU,2013,6209.747
household,HU,2014,5487.452
household,HU,2015,5969.813
household,HU,2016,6172.733
household,HU,2017,6294.138
household,HU,2018,5818.115
household,HU,2019,5676.869
household,HU,2020,5966.452
household,IE,2009,3411.573
household,IE,2010,3573.38
household,IE,2011,3133.548
household,IE,2012,2984.811
household,IE,2013,2910.357
household,IE,2014,2623.674
household,IE,2015,2790.719
household,IE,2016,2867.358
household,IE,2017,2775.896
household,IE,2018,2963.959
household,IE,2019,2880.357
household,IE,2020,3124.883
household,IS,2009,375.096
household,IS,2010,377.577
household,IS,2011,370.818
household,IS,2012,400.502
household,IS,2013,399.164
household,IS,2014,384.692
household,IS,2015,392.234
household,IS,2016,423.296
household,IS,2017,422.526
household,IS,2018,505.489
household,IS,2019,454.055
household,IS,2020,482.238
household,IT,2009,34040.636
household,IT,2010,35392.911
household,IT,2011,32378.063
household,IT,2012,34348.336
household,IT,2013,34230.62
household,IT,2014,29545.98
household,IT,2015,32494.483
household,IT,2016,32185.101
household,IT,2017,32898.639
household,IT,2018,31905.559
household,IT,2019,31138.335
household,IT,2020,30655.992
household,LT,2009,1568.648
household,LT,2010,1593.216
household,LT,2011,1532.207
household,LT,2012,1534.798
household,LT,2013,1467.198
household,LT,2014,1400.9
household,LT,2015,1359.131
household,LT,2016,1433.211
household,LT,2017,1455.374
household,LT,2018,1511.606
household,LT,2019,1447.177
household,LT,2020,1433.361
household,LU,2009,517.987
household,LU,2010,512.414
household,LU,2011,477.528
household,LU,2012,490.129
household,LU,2013,498.03
household,LU,2014,467.848
household,LU,2015,508.672
household,LU,2016,524.557
household,LU,2017,534.537
household,LU,2018,499.165
household,LU,2019,461.494
household,LU,2020,495.707
household,LV,2009,1534.586
household,LV,2010,1388.905
household,LV,2011,1327.389
household,LV,2012,1376.24
household,LV,2013,1267.242
household,LV,2014,1238.471
household,LV,2015,1105.582
household,LV,2016,1143.483
household,LV,2017,1195.604
household,LV,2018,1231.009
household,LV,2019,1187.967
household,LV,2020,1115.366
household,MD,2010,1112.668
household,MD,2011,1137.092
household,MD,2012,1155.36
household,MD,2013,1147.203
household,MD,2014,1169.757
household,MD,2015,1179.946
household,MD,2016,1233.669
household,MD,2017,1316.751
household,MD,2018,1356.862
household,MD,2019,1237.815
household,MD,2020,1254.86
household,ME,2009,266.275
household,ME,2010,274.679
household,ME,2011,268.887
household,ME,2012,281.347
household,ME,2013,269.251
household,ME,2014,256.273
household,ME,2015,265.421
household,ME,2016,264.617
household,ME,2017,263.151
household,ME,2018,248.017
household,ME,2019,243.959
household,ME,2020,243.169
household,MK,2009,549.169
household,MK,2010,538.208
household,MK,2011,567.027
household,MK,2012,559.01
household,MK,2013,519.019
household,MK,2014,523.579
household,MK,2015,531.06
household,MK,2016,491.613
household,MK,2017,529.132
household,MK,2018,483.576
household,MK,2019,492.266
household,MK,2020,513.382
household,MT,2009,64.393
household,MT,2010,69.245
household,MT,2011,68.76
household,MT,2012,72.178
household,MT,2013,73.999
household,MT,2014,73.904
household,MT,2015,79.865
household,MT,2016,77.575
household,MT,2017,91.096
household,MT,2018,96.33
household,MT,2019,103.253
household,MT,2020,104.913
household,NL,2009,11027.901
household,NL,2010,12480.144
household,NL,2011,10280.98
household,NL,2012,10866.787
household,NL,2013,11412.549
household,NL,2014,9116.954
household,NL,2015,9547.202
household,NL,2016,9839.39
household,NL,2017,9627.391
household,NL,2018,9646.473
household,NL,2019,9460.649
household,NL,2020,9312.144
household,NO,2009,4227.355
household,NO,2010,4734.338
household,NO,2011,4278.75
household,NO,2012,4530.381
household,NO,2013,4483.646
household,NO,2014,4215.799
household,NO,2015,4385.799
household,NO,2016,4438.346
household,NO,2017,4533.744
household,NO,2018,4579.261
household,NO,2019,4565.951
household,NO,2020,4434.49
household,PL,2009,19991.704
household,PL,2010,22003.223
household,PL,2011,20130.337
household,PL,2012,20812.831
household,PL,2013,20492.342
household,PL,2014,19034.91
household,PL,2015,19032.33
household,PL,2016,19886.419
household,PL,2017,20063.013
household,PL,2018,22557.493
household,PL,2019,20993.899
household,PL,2020,21101.347
household,PT,2009,3197.832
household,PT,2010,2970.645
household,PT,2011,2777.129
household,PT,2012,2694.958
household,PT,2013,2634.808
household,PT,2014,2776.692
household,PT,2015,2751.749
household,PT,2016,2819.484
household,PT,2017,2801.785
household,PT,2018,2877.758
household,PT,2019,2891.348
household,PT,2020,3013.003
household,RO,2009,8015.179
household,RO,2010,8102.009
household,RO,2011,7859.678
household,RO,2012,8060.582
household,RO,2013,7721.97
household,RO,2014,7409.681
household,RO,2015,7375.183
household,RO,2016,7414.92
household,RO,2017,7732.038
household,RO,2018,7775.08
household,RO,2019,7753.283
household,RO,2020,8007.426
household,RS,2009,3043.422
household,RS,2010,3078.701
household,RS,2011,3134.547
household,RS,2012,3122.404
household,RS,2013,2846.752
household,RS,2014,2752.774
household,RS,2015,2826.151
household,RS,2016,2924.257
household,RS,2017,2853.554
household,RS,2018,2838.427
household,RS,2019,2854.671
household,RS,2020,3488.069
household,SE,2009,7232.548
household,SE,2010,8282.685
household,SE,2011,7681.81
household,SE,2012,8053.653
household,SE,2013,7694.262
household,SE,2014,7229.333
household,SE,2015,7411.176
household,SE,2016,7659.147
household,SE,2017,7696.829
household,SE,2018,7490.34
household,SE,2019,7363.914
household,SE,2020,7200.324
household,SI,2009,1320.449
household,SI,2010,1364.215
household,SI,2011,1302.665
household,SI,2012,1255.831
household,SI,2013,1240.442
household,SI,2014,1060.707
household,SI,2015,1166.185
household,SI,2016,1186.482
household,SI,2017,1156.364
household,SI,2018,1084.519
household,SI,2019,1057.452
household,SI,2020,1072.435
household,SK,2009,2147.493
household,SK,2010,2311.582
household,SK,2011,2121.122
household,SK,2012,2070.086
household,SK,2013,2146.977
household,SK,2014,1951.912
household,SK,2015,1987.662
household,SK,2016,2030.217
household,SK,2017,2108.641
household,SK,2018,2057.519
household,SK,2019,2643.412
household,SK,2020,2744.571
household,TR,2009,18864.658
household,TR,2010,19414.937
household,TR,2011,20809.776
household,TR,2012,20187.463
household,TR,2013,19807.984
household,TR,2014,19166.344
household,TR,2015,20153.33
household,TR,2016,20711.118
household,TR,2017,22167.051
household,TR,2018,20557.145
household,TR,2019,21563.923
household,TR,2020,23029.022
household,UA,2009,22120.183
household,UA,2010,23838.511
household,UA,2011,23587.848
household,UA,2012,23454.289
household,UA,2013,23446.497
household,UA,2014,20357.427
household,UA,2015,16551.87
household,UA,2016,17348.751
household,UA,2017,16483.165
household,UA,2018,15986.088
household,UA,2019,14015.7
household,UA,2020,13654.325
household,UK,2009,41324.922
household,UK,2010,45512.575
household,UK,2011,37786.091
household,UK,2012,40957.945
household,UK,2013,41458.259
household,UK,2014,35813.099
household,UK,2015,37257.018
household,UK,2016,37970.686
household,UK,2017,36772.29
household,UK,2018,38307.568
household,UK,2019,38134.984
household,XK,2009,455.628
household,XK,2010,461.84
household,XK,2011,491.178
household,XK,2012,474.234
household,XK,2013,494.163
household,XK,2014,479.943
household,XK,2015,476.388
household,XK,2016,549.413
household,XK,2017,571.465
household,XK,2018,573.404
household,XK,2019,586.881
household,XK,2020,608.818
all,AL,2009,1840.737
all,AL,2010,1897.918
all,AL,2011,1953.468
all,AL,2012,1790.623
all,AL,2013,1961.871
all,AL,2014,2058.574
all,AL,2015,1962.498
all,AL,2016,1899.558
all,AL,2017,2078.928
all,AL,2018,2134.212
all,AL,2019,2053.036
all,AL,2020,1846.436
all,AT,2009,24684.381
all,AT,2010,25961.403
all,AT,2011,25096.146
all,AT,2012,25203.967
all,AT,2013,25800.573
all,AT,2014,24762.326
all,AT,2015,25476.389
all,AT,2016,26099.94
all,AT,2017,26503.187
all,AT,2018,26038.72
all,AT,2019,26227.621
all,AT,2020,24817.272
all,BA,2014,3103.624
all,BA,2015,3316.907
all,BA,2016,3543.934
all,BA,2017,3497.933
all,BA,2018,4211.931
all,BA,2019,4192.651
all,BA,2020,4025.379
all,BE,2009,32846.39
all,BE,2010,35402.324
all,BE,2011,32573.219
all,BE,2012,33008.826
all,BE,2013,34059.593
all,BE,2014,31580.693
all,BE,2015,33149.908
all,BE,2016,33427.056
all,BE,2017,32966.074
all,BE,2018,33183.95
all,BE,2019,32579.814
all,BE,2020,31039.168
all,BG,2009,8471.946
all,BG,2010,8699.392
all,BG,2011,9125.105
all,BG,2012,9103.369
all,BG,2013,8680.757
all,BG,2014,8881.501
all,BG,2015,9388.553
all,BG,2016,9517.949
all,BG,2017,9745.903
all,BG,2018,9755.122
all,BG,2019,9706.772
all,BG,2020,9512.739
all,CY,2009,1661.85
all,CY,2010,1645.788
all,CY,2011,1614.212
all,CY,2012,1492.799
all,CY,2013,1372.455
all,CY,2014,1377.348
all,CY,2015,1423.923
all,CY,2016,1490.606
all,CY,2017,1551.546
all,CY,2018,1581.273
all,CY,2019,1626.652
all,CY,2020,1528.558
all,CZ,2009,23795.329
all,CZ,2010,24121.144
all,CZ,2011,23335.941
all,CZ,2012,23321.757
all,CZ,2013,23126.347
all,CZ,2014,22439.445
all,CZ,2015,23093.898
all,CZ,2016,23690.581
all,CZ,2017,24440.504
all,CZ,2018,24186.092
all,CZ,2019,24222.332
all,CZ,2020,23753.374
all,DE,2009,196728.372
all,DE,2010,209923.09
all,DE,2011,199292.537
all,DE,2012,202662.536
all,DE,2013,208057.421
all,DE,2014,197229.019
all,DE,2015,200031.296
all,DE,2016,203666.981
all,DE,2017,204512.293
all,DE,2018,200684.593
all,DE,2019,200804.342
all,DE,2020,193616.957
all,DK,2009,14146.331
all,DK,2010,14850.955
all,DK,2011,14117.097
all,DK,2012,13612.515
all,DK,2013,13461.011
all,DK,2014,12932.566
all,DK,2015,13462.655
all,DK,2016,13764.298
all,DK,2017,13816.624
all,DK,2018,13807.065
all,DK,2019,13546.716
all,DK,2020,13130.771
all,EE,2009,2724.541
all,EE,2010,2878.489
all,EE,2011,2781.689
all,EE,2012,2827.225
all,EE,2013,2840.316
all,EE,2014,2774.349
all,EE,2015,2750.345
all,EE,2016,2794.835
all,EE,2017,2807.413
all,EE,2018,2887.281
all,EE,2019,2823.291
all,EE,2020,2726.818
all,EL,2009,19732.182
all,EL,2010,18373.799
all,EL,2011,18185.332
all,EL,2012,16402.985
all,EL,2013,14668.337
all,EL,2014,14804.112
all,EL,2015,15741.021
all,EL,2016,15879.176
all,EL,2017,15720.777
all,EL,2018,15152.503
all,EL,2019,15401.091
all,EL,2020,14482.855
all,ES,2009,84195.072
all,ES,2010,85494.707
all,ES,2011,82385.243
all,ES,2012,78995.093
all,ES,2013,76050.13
all,ES,2014,75138.488
all,ES,2015,75941.26
