sector,country,date,value
all,ES,2016,77626.932
all,ES,2017,79691.902
all,ES,2018,81689.296
all,ES,2019,81513.788
all,ES,2020,72323.256
all,FI,2009,22786.515
all,FI,2010,25026.204
all,FI,2011,23714.47
all,FI,2012,23940.013
all,FI,2013,23561.152
all,FI,2014,23414.801
all,FI,2015,23048.993
all,FI,2016,24011.195
all,FI,2017,24613.485
all,FI,2018,25005.02
all,FI,2019,24728.507
all,FI,2020,23191.074
all,FR,2009,142254.918
all,FR,2010,146258.394
all,FR,2011,141064.3
all,FR,2012,146059.426
all,FR,2013,148813.512
all,FR,2014,137711.422
all,FR,2015,140867.459
all,FR,2016,143408.691
all,FR,2017,142342.752
all,FR,2018,140324.692
all,FR,2019,139131.269
all,FR,2020,128168.955
all,GE,2013,3505.478
all,GE,2014,3796.823
all,GE,2015,3919.153
all,GE,2016,4165.671
all,GE,2017,4212.4
all,GE,2018,4155.102
all,GE,2019,4266.538
all,GE,2020,4188.821
all,HR,2009,7098.77
all,HR,2010,7129.931
all,HR,2011,6875.184
all,HR,2012,6559.662
all,HR,2013,6468.037
all,HR,2014,6130.773
all,HR,2015,6484.349
all,HR,2016,6531.665
all,HR,2017,6792.599
all,HR,2018,6682.495
all,HR,2019,6726.385
all,HR,2020,6431.987
all,HU,2009,16562.12
all,HU,2010,16879.616
all,HU,2011,16917.517
all,HU,2012,16003.531
all,HU,2013,16255.431
all,HU,2014,15775.708
all,HU,2015,16829.628
all,HU,2016,17306.308
all,HU,2017,17874.513
all,HU,2018,17849.381
all,HU,2019,17969.639
all,HU,2020,17601.52
all,IE,2009,11230.707
all,IE,2010,11186.951
all,IE,2011,10358.691
all,IE,2012,10173.625
all,IE,2013,10246.872
all,IE,2014,10189.516
all,IE,2015,10512.54
all,IE,2016,10921.093
all,IE,2017,10871.506
all,IE,2018,11335.707
all,IE,2019,11317.019
all,IE,2020,10840.191
all,IS,2009,2563.602
all,IS,2010,2517.495
all,IS,2011,2521.164
all,IS,2012,2600.49
all,IS,2013,2706.726
all,IS,2014,2739.703
all,IS,2015,2848.624
all,IS,2016,2801.368
all,IS,2017,2848.956
all,IS,2018,3078.878
all,IS,2019,2934.494
all,IS,2020,2869.721
all,IT,2009,121907.849
all,IT,2010,123052.729
all,IT,2011,117518.026
all,IT,2012,116559.044
all,IT,2013,114053.675
all,IT,2014,108848.35
all,IT,2015,112108.171
all,IT,2016,111554.603
all,IT,2017,113611.214
all,IT,2018,114296.937
all,IT,2019,113119.475
all,IT,2020,103057.147
all,LT,2009,4606.207
all,LT,2010,4757.259
all,LT,2011,4728.244
all,LT,2012,4838.968
all,LT,2013,4712.305
all,LT,2014,4800.537
all,LT,2015,4779.51
all,LT,2016,5003.215
all,LT,2017,5239.082
all,LT,2018,5466.581
all,LT,2019,5460.021
all,LT,2020,5284.212
all,LU,2009,3659.24
all,LU,2010,3895.179
all,LU,2011,3889.18
all,LU,2012,3799.238
all,LU,2013,3753.096
all,LU,2014,3596.583
all,LU,2015,3534.545
all,LU,2016,3533.332
all,LU,2017,3607.616
all,LU,2018,3736.716
all,LU,2019,3790.355
all,LU,2020,3265.475
all,LV,2009,3937.475
all,LV,2010,4002.237
all,LV,2011,3751.161
all,LV,2012,3908.282
all,LV,2013,3732.245
all,LV,2014,3776.066
all,LV,2015,3680.167
all,LV,2016,3697.443
all,LV,2017,3875.195
all,LV,2018,4024.765
all,LV,2019,3924.687
all,LV,2020,3798.185
all,MD,2010,2268.192
all,MD,2011,2336.77
all,MD,2012,2267.918
all,MD,2013,2294.391
all,MD,2014,2295.133
all,MD,2015,2357.098
all,MD,2016,2457.919
all,MD,2017,2589.822
all,MD,2018,2702.596
all,MD,2019,2581.574
all,MD,2020,2532.223
all,ME,2009,724.27
all,ME,2010,714.626
all,ME,2011,719.28
all,ME,2012,698.97
all,ME,2013,640.991
all,ME,2014,628.575
all,ME,2015,662.644
all,ME,2016,688.761
all,ME,2017,728.889
all,ME,2018,729.633
all,ME,2019,760.625
all,ME,2020,696.84
all,MK,2009,1672.72
all,MK,2010,1789.926
all,MK,2011,1903.21
all,MK,2012,1845.693
all,MK,2013,1814.802
all,MK,2014,1797.481
all,MK,2015,1837.589
all,MK,2016,1847.733
all,MK,2017,1858.961
all,MK,2018,1832.761
all,MK,2019,1937.818
all,MK,2020,1823.925
all,MT,2009,362.496
all,MT,2010,401.35
all,MT,2011,388.461
all,MT,2012,407.257
all,MT,2013,421.114
all,MT,2014,435.716
all,MT,2015,462.343
all,MT,2016,458.759
all,MT,2017,492.38
all,MT,2018,513.265
all,MT,2019,544.459
all,MT,2020,499.875
all,NL,2009,47131.065
all,NL,2010,50750.459
all,NL,2011,46801.356
all,NL,2012,47021.79
all,NL,2013,47160.0
all,NL,2014,42691.806
all,NL,2015,43503.883
all,NL,2016,44493.404
all,NL,2017,44677.0
all,NL,2018,45146.411
all,NL,2019,44317.171
all,NL,2020,42261.788
all,NO,2009,18216.419
all,NO,2010,19463.421
all,NO,2011,18806.465
all,NO,2012,19029.278
all,NO,2013,19025.182
all,NO,2014,18613.149
all,NO,2015,18847.228
all,NO,2016,19171.661
all,NO,2017,19285.569
all,NO,2018,19413.347
all,NO,2019,19471.047
all,NO,2020,18928.581
all,PL,2009,60591.998
all,PL,2010,65257.858
all,PL,2011,63610.484
all,PL,2012,63257.875
all,PL,2013,62106.266
all,PL,2014,60203.402
all,PL,2015,60861.471
all,PL,2016,65136.436
all,PL,2017,69241.013
all,PL,2018,73082.617
all,PL,2019,71890.679
all,PL,2020,70250.647
all,PT,2009,17418.414
all,PT,2010,17269.567
all,PT,2011,16441.254
all,PT,2012,15111.588
all,PT,2013,14908.318
all,PT,2014,15386.388
all,PT,2015,15550.875
all,PT,2016,15640.739
all,PT,2017,15900.697
all,PT,2018,16154.479
all,PT,2019,16356.34
all,PT,2020,15215.17
all,RO,2009,21775.633
all,RO,2010,22038.77
all,RO,2011,22590.604
all,RO,2012,22629.168
all,RO,2013,21631.325
all,RO,2014,21470.367
all,RO,2015,21600.24
all,RO,2016,21935.25
all,RO,2017,22980.154
all,RO,2018,23444.791
all,RO,2019,23712.653
all,RO,2020,23472.38
all,RS,2009,8253.448
all,RS,2010,8762.533
all,RS,2011,9082.112
all,RS,2012,8412.293
all,RS,2013,8201.681
all,RS,2014,7681.612
all,RS,2015,7885.885
all,RS,2016,8206.431
all,RS,2017,8363.238
all,RS,2018,8435.035
all,RS,2019,8361.004
all,RS,2020,8658.338
all,SE,2009,30257.495
all,SE,2010,32470.569
all,SE,2011,32064.667
all,SE,2012,32311.573
all,SE,2013,31671.579
all,SE,2014,30928.825
all,SE,2015,31510.948
all,SE,2016,32037.681
all,SE,2017,31849.848
all,SE,2018,31729.198
all,SE,2019,31304.823
all,SE,2020,31454.317
all,SI,2009,4842.593
all,SI,2010,5047.44
all,SI,2011,5037.235
all,SI,2012,4909.818
all,SI,2013,4804.23
all,SI,2014,4608.016
all,SI,2015,4715.243
all,SI,2016,4893.658
all,SI,2017,4958.98
all,SI,2018,4952.728
all,SI,2019,4862.82
all,SI,2020,4428.839
all,SK,2009,9654.671
all,SK,2010,10371.086
all,SK,2011,9732.586
all,SK,2012,9198.465
all,SK,2013,9412.124
all,SK,2014,8740.489
all,SK,2015,8939.677
all,SK,2016,9225.739
all,SK,2017,9903.027
all,SK,2018,9911.515
all,SK,2019,10248.401
all,SK,2020,9610.916
all,TR,2009,67500.576
all,TR,2010,71036.168
all,TR,2011,76076.088
all,TR,2012,79158.418
all,TR,2013,78466.784
all,TR,2014,80844.293
all,TR,2015,86846.978
all,TR,2016,90318.129
all,TR,2017,100475.004
all,TR,2018,98632.997
all,TR,2019,99100.143
all,TR,2020,101143.008
all,UA,2009,63324.836
all,UA,2010,68387.54
all,UA,2011,69646.492
all,UA,2012,66404.075
all,UA,2013,65144.066
all,UA,2014,57893.824
all,UA,2015,47488.152
all,UA,2016,48826.188
all,UA,2017,47345.792
all,UA,2018,48417.734
all,UA,2019,46886.431
all,UA,2020,44184.237
all,UK,2009,124351.97
all,UK,2010,130080.082
all,UK,2011,118840.372
all,UK,2012,122658.595
all,UK,2013,123395.413
all,UK,2014,116594.037
all,UK,2015,120063.341
all,UK,2016,121886.092
all,UK,2017,120950.747
all,UK,2018,122583.69
all,UK,2019,121414.483
all,XK,2009,1168.988
all,XK,2010,1190.842
all,XK,2011,1266.098
all,XK,2012,1219.372
all,XK,2013,1167.578
all,XK,2014,1230.7
all,XK,2015,1339.928
all,XK,2016,1433.037
all,XK,2017,1516.064
all,XK,2018,1471.026
all,XK,2019,1515.131
all,XK,2020,1524.673
commercial,AL,2009,173.753
commercial,AL,2010,159.469
commercial,AL,2011,163.473
commercial,AL,2012,157.272
commercial,AL,2013,190.984
commercial,AL,2014,179.239
commercial,AL,2015,196.853
commercial,AL,2016,179.284
commercial,AL,2017,213.604
commercial,AL,2018,215.22
commercial,AL,2019,228.317
commercial,AL,2020,197.622
commercial,AT,2009,2640.337
commercial,AT,2010,2625.836
commercial,AT,2011,2555.31
commercial,AT,2012,2553.249
commercial,AT,2013,2539.345
commercial,AT,2014,2423.632
commercial,AT,2015,2478.658
commercial,AT,2016,2434.731
commercial,AT,2017,2638.323
commercial,AT,2018,2579.065
commercial,AT,2019,2647.699
commercial,AT,2020,2569.835
commercial,BA,2014,163.649
commercial,BA,2015,357.703
commercial,BA,2016,435.411
commercial,BA,2017,355.631
commercial,BA,2018,348.522
commercial,BA,2019,407.073
commercial,BA,2020,377.639
commercial,BE,2009,4714.43
commercial,BE,2010,4997.81
commercial,BE,2011,4411.897
commercial,BE,2012,4624.719
commercial,BE,2013,4913.778
commercial,BE,2014,4246.35
commercial,BE,2015,4618.939
commercial,BE,2016,4644.835
commercial,BE,2017,4645.029
commercial,BE,2018,4660.908
commercial,BE,2019,4607.335
commercial,BE,2020,4469.982
commercial,BG,2009,970.058
commercial,BG,2010,1026.678
commercial,BG,2011,1089.74
commercial,BG,2012,1069.698
commercial,BG,2013,1029.822
commercial,BG,2014,992.002
commercial,BG,2015,1078.658
commercial,BG,2016,1157.041
commercial,BG,2017,1167.156
commercial,BG,2018,1231.216
commercial,BG,2019,1267.911
commercial,BG,2020,1079.928
commercial,CY,2009,235.766
commercial,CY,2010,248.249
commercial,CY,2011,236.358
commercial,CY,2012,222.642
commercial,CY,2013,203.12
commercial,CY,2014,200.484
commercial,CY,2015,206.645
commercial,CY,2016,221.247
commercial,CY,2017,229.032
commercial,CY,2018,270.142
commercial,CY,2019,281.464
commercial,CY,2020,239.903
commercial,CZ,2009,2977.074
commercial,CZ,2010,3249.062
commercial,CZ,2011,3132.559
commercial,CZ,2012,3039.527
commercial,CZ,2013,3010.066
commercial,CZ,2014,2922.578
commercial,CZ,2015,2977.367
commercial,CZ,2016,3091.444
commercial,CZ,2017,3180.772
commercial,CZ,2018,3127.767
commercial,CZ,2019,3191.895
commercial,CZ,2020,2987.047
commercial,DE,2009,33666.036
commercial,DE,2010,34806.768
commercial,DE,2011,30735.597
commercial,DE,2012,32027.815
commercial,DE,2013,33549.528
commercial,DE,2014,30766.034
commercial,DE,2015,32289.872
commercial,DE,2016,31865.517
commercial,DE,2017,31837.801
commercial,DE,2018,28892.812
commercial,DE,2019,27533.764
commercial,DE,2020,26772.162
commercial,DK,2009,1995.649
commercial,DK,2010,2128.258
commercial,DK,2011,1947.914
commercial,DK,2012,1978.549
commercial,DK,2013,1964.487
commercial,DK,2014,1847.338
commercial,DK,2015,1896.04
commercial,DK,2016,1946.897
commercial,DK,2017,1991.014
commercial,DK,2018,1982.804
commercial,DK,2019,1917.076
commercial,DK,2020,1822.347
commercial,EE,2009,418.577
commercial,EE,2010,424.239
commercial,EE,2011,402.178
commercial,EE,2012,423.52
commercial,EE,2013,417.892
commercial,EE,2014,457.642
commercial,EE,2015,465.395
commercial,EE,2016,498.236
commercial,EE,2017,466.591
commercial,EE,2018,490.269
commercial,EE,2019,467.033
commercial,EE,2020,471.449
commercial,EL,2009,2153.685
commercial,EL,2010,1957.407
commercial,EL,2011,1870.116
commercial,EL,2012,1940.591
commercial,EL,2013,1820.639
commercial,EL,2014,1714.028
commercial,EL,2015,1874.935
commercial,EL,2016,2037.527
commercial,EL,2017,2191.693
commercial,EL,2018,2093.373
commercial,EL,2019,2135.469
commercial,EL,2020,1903.485
commercial,ES,2009,9406.256
commercial,ES,2010,9786.481
commercial,ES,2011,10227.954
commercial,ES,2012,10111.196
commercial,ES,2013,9675.292
commercial,ES,2014,8942.106
commercial,ES,2015,9520.57
commercial,ES,2016,9841.23
commercial,ES,2017,10145.214
commercial,ES,2018,10263.442
commercial,ES,2019,10310.564
commercial,ES,2020,9451.495
commercial,FI,2009,2889.53
commercial,FI,2010,3099.854
commercial,FI,2011,2865.958
commercial,FI,2012,3029.687
commercial,FI,2013,2907.402
commercial,FI,2014,2890.269
commercial,FI,2015,2736.874
commercial,FI,2016,2889.923
commercial,FI,2017,2959.749
commercial,FI,2018,3078.007
commercial,FI,2019,3014.998
commercial,FI,2020,2809.781
commercial,FR,2009,22890.078
commercial,FR,2010,24102.912
commercial,FR,2011,21058.756
commercial,FR,2012,22624.593
commercial,FR,2013,23397.994
commercial,FR,2014,21471.33
commercial,FR,2015,22283.207
commercial,FR,2016,22407.076
commercial,FR,2017,22756.985
commercial,FR,2018,22337.875
commercial,FR,2019,21910.343
commercial,FR,2020,20340.877
commercial,GE,2013,351.85
commercial,GE,2014,433.077
commercial,GE,2015,402.614
commercial,GE,2016,433.638
commercial,GE,2017,452.855
commercial,GE,2018,514.751
commercial,GE,2019,535.532
commercial,GE,2020,412.919
commercial,HR,2009,756.212
commercial,HR,2010,797.192
commercial,HR,2011,786.281
commercial,HR,2012,757.876
commercial,HR,2013,740.703
commercial,HR,2014,693.23
commercial,HR,2015,763.126
commercial,HR,2016,780.375
commercial,HR,2017,817.544
commercial,HR,2018,832.507
commercial,HR,2019,835.405
commercial,HR,2020,757.378
commercial,HU,2009,2903.651
commercial,HU,2010,3048.64
commercial,HU,2011,3053.612
commercial,HU,2012,2353.881
commercial,HU,2013,2337.107
commercial,HU,2014,2114.78
commercial,HU,2015,2203.657
commercial,HU,2016,2190.526
commercial,HU,2017,2154.189
commercial,HU,2018,2098.672
commercial,HU,2019,2050.439
commercial,HU,2020,1999.977
commercial,IE,2009,1490.985
commercial,IE,2010,1556.977
commercial,IE,2011,1507.728
commercial,IE,2012,1561.866
commercial,IE,2013,1593.925
commercial,IE,2014,1504.19
commercial,IE,2015,1608.311
commercial,IE,2016,1646.226
commercial,IE,2017,1643.18
commercial,IE,2018,1764.848
commercial,IE,2019,1818.492
commercial,IE,2020,1829.12
commercial,IS,2009,303.427
commercial,IS,2010,302.565
commercial,IS,2011,301.744
commercial,IS,2012,324.883
commercial,IS,2013,333.381
commercial,IS,2014,363.777
commercial,IS,2015,396.585
commercial,IS,2016,422.665
commercial,IS,2017,399.349
commercial,IS,2018,511.896
commercial,IS,2019,529.921
commercial,IS,2020,490.332
commercial,IT,2009,16919.464
commercial,IT,2010,16978.719
commercial,IT,2011,15751.376
commercial,IT,2012,15930.534
commercial,IT,2013,15846.527
commercial,IT,2014,14666.679
commercial,IT,2015,15391.466
commercial,IT,2016,15439.966
commercial,IT,2017,18242.166
commercial,IT,2018,19002.194
commercial,IT,2019,18192.3
commercial,IT,2020,16557.57
commercial,LT,2009,590.787
commercial,LT,2010,600.7
commercial,LT,2011,583.961
commercial,LT,2012,610.064
commercial,LT,2013,593.023
commercial,LT,2014,585.668
commercial,LT,2015,574.923
commercial,LT,2016,602.552
commercial,LT,2017,633.867
commercial,LT,2018,651.177
commercial,LT,2019,626.707
commercial,LT,2020,576.205
commercial,LU,2009,375.89
commercial,LU,2010,424.139
commercial,LU,2011,339.836
commercial,LU,2012,383.672
commercial,LU,2013,399.689
commercial,LU,2014,353.432
commercial,LU,2015,396.759
commercial,LU,2016,399.966
commercial,LU,2017,449.066
commercial,LU,2018,460.683
commercial,LU,2019,519.37
commercial,LU,2020,493.027
commercial,LV,2009,572.964
commercial,LV,2010,597.801
commercial,LV,2011,556.709
commercial,LV,2012,623.331
commercial,LV,2013,600.446
commercial,LV,2014,608.772
commercial,LV,2015,586.308
commercial,LV,2016,592.494
commercial,LV,2017,607.014
commercial,LV,2018,592.045
commercial,LV,2019,568.824
commercial,LV,2020,550.364
commercial,MD,2010,272.53
commercial,MD,2011,270.67
commercial,MD,2012,269.477
commercial,MD,2013,258.252
commercial,MD,2014,237.402
commercial,MD,2015,246.475
commercial,MD,2016,258.611
commercial,MD,2017,256.417
commercial,MD,2018,273.302
commercial,MD,2019,263.068
commercial,MD,2020,245.099
commercial,ME,2009,3.96
commercial,ME,2010,4.627
commercial,ME,2011,8.46
commercial,ME,2012,8.622
commercial,ME,2013,13.741
commercial,ME,2014,68.962
commercial,ME,2015,70.372
commercial,ME,2016,79.372
commercial,ME,2017,86.454
commercial,ME,2018,87.81
commercial,ME,2019,108.855
commercial,ME,2020,89.757
commercial,MK,2009,241.709
commercial,MK,2010,233.908
commercial,MK,2011,206.178
commercial,MK,2012,228.654
commercial,MK,2013,201.851
commercial,MK,2014,196.034
commercial,MK,2015,211.872
commercial,MK,2016,212.935
commercial,MK,2017,214.63
commercial,MK,2018,210.231
commercial,MK,2019,211.521
commercial,MK,2020,179.717
commercial,MT,2009,70.632
commercial,MT,2010,92.08
commercial,MT,2011,88.007
commercial,MT,2012,100.415
commercial,MT,2013,103.516
commercial,MT,2014,110.711
commercial,MT,2015,120.944
commercial,MT,2016,118.292
commercial,MT,2017,128.355
commercial,MT,2018,121.063
commercial,MT,2019,127.555
commercial,MT,2020,122.699
commercial,NL,2009,7327.89
commercial,NL,2010,7846.854
commercial,NL,2011,6989.448
commercial,NL,2012,7238.688
commercial,NL,2013,7267.758
commercial,NL,2014,6412.357
commercial,NL,2015,6738.251
commercial,NL,2016,6780.95
commercial,NL,2017,6931.533
commercial,NL,2018,6915.516
commercial,NL,2019,6771.311
commercial,NL,2020,6466.402
commercial,NO,2009,2929.05
commercial,NO,2010,3011.718
commercial,NO,2011,2853.364
commercial,NO,2012,2962.313
commercial,NO,2013,3027.639
commercial,NO,2014,2888.943
commercial,NO,2015,2929.994
commercial,NO,2016,3148.264
commercial,NO,2017,3088.712
commercial,NO,2018,3160.184
commercial,NO,2019,3191.335
commercial,NO,2020,3018.328
commercial,PL,2009,8040.534
commercial,PL,2010,8836.691
commercial,PL,2011,8429.508
commercial,PL,2012,8363.91
commercial,PL,2013,8078.737
commercial,PL,2014,7788.281
commercial,PL,2015,7842.255
commercial,PL,2016,8502.84
commercial,PL,2017,8044.436
commercial,PL,2018,7928.522
commercial,PL,2019,7808.027
commercial,PL,2020,7580.285
commercial,PT,2009,2043.248
commercial,PT,2010,1884.21
commercial,PT,2011,1856.353
commercial,PT,2012,1843.417
commercial,PT,2013,1786.725
commercial,PT,2014,2284.617
commercial,PT,2015,2356.381
commercial,PT,2016,2289.624
commercial,PT,2017,2301.406
commercial,PT,2018,2380.697
commercial,PT,2019,2359.341
commercial,PT,2020,2159.498
commercial,RO,2009,1760.388
commercial,RO,2010,1880.538
commercial,RO,2011,1774.282
commercial,RO,2012,1763.099
commercial,RO,2013,1784.9
commercial,RO,2014,1768.388
commercial,RO,2015,1761.969
commercial,RO,2016,1806.394
commercial,RO,2017,1858.427
commercial,RO,2018,1976.15
commercial,RO,2019,1962.137
commercial,RO,2020,1834.29
commercial,RS,2009,843.444
commercial,RS,2010,905.62
commercial,RS,2011,1046.67
commercial,RS,2012,834.956
commercial,RS,2013,803.644
commercial,RS,2014,772.34
commercial,RS,2015,874.645
commercial,RS,2016,886.391
commercial,RS,2017,939.812
commercial,RS,2018,891.441
commercial,RS,2019,863.53
commercial,RS,2020,856.617
commercial,SE,2009,4036.871
commercial,SE,2010,4333.817
commercial,SE,2011,3864.91
commercial,SE,2012,4046.355
commercial,SE,2013,3958.982
commercial,SE,2014,3960.473
commercial,SE,2015,4022.234
commercial,SE,2016,4216.875
commercial,SE,2017,3991.218
commercial,SE,2018,4120.828
commercial,SE,2019,4024.796
commercial,SE,2020,4007.556
commercial,SI,2009,490.996
commercial,SI,2010,532.638
commercial,SI,2011,531.47
commercial,SI,2012,453.358
commercial,SI,2013,467.775
commercial,SI,2014,427.211
commercial,SI,2015,454.503
commercial,SI,2016,492.427
commercial,SI,2017,480.68
commercial,SI,2018,474.453
commercial,SI,2019,451.994
commercial,SI,2020,415.346
commercial,SK,2009,1944.416
commercial,SK,2010,2105.4
commercial,SK,2011,1601.718
commercial,SK,2012,1451.245
commercial,SK,2013,1710.558
commercial,SK,2014,1233.318
commercial,SK,2015,1299.549
commercial,SK,2016,1308.325
commercial,SK,2017,1426.737
commercial,SK,2018,1314.726
commercial,SK,2019,1222.219
commercial,SK,2020,1108.483
commercial,TR,2009,9790.714
commercial,TR,2010,9493.149
commercial,TR,2011,9903.139
commercial,TR,2012,11005.128
commercial,TR,2013,10611.925
commercial,TR,2014,11021.419
commercial,TR,2015,12194.776
commercial,TR,2016,12415.869
commercial,TR,2017,13567.21
commercial,TR,2018,12545.67
commercial,TR,2019,13968.181
commercial,TR,2020,13883.565
commercial,UA,2009,4181.519
commercial,UA,2010,4652.342
commercial,UA,2011,5129.446
commercial,UA,2012,5006.804
commercial,UA,2013,5767.651
commercial,UA,2014,4664.962
commercial,UA,2015,3888.355
commercial,UA,2016,4671.814
commercial,UA,2017,4336.853
commercial,UA,2018,4720.627
commercial,UA,2019,4832.831
commercial,UA,2020,4869.916
commercial,UK,2009,15763.782
commercial,UK,2010,16526.94
commercial,UK,2011,15239.696
commercial,UK,2012,16232.096
commercial,UK,2013,16585.582
commercial,UK,2014,15523.581
commercial,UK,2015,16841.958
commercial,UK,2016,18092.42
commercial,UK,2017,17938.94
commercial,UK,2018,18222.399
commercial,UK,2019,18084.583
commercial,XK,2009,111.91
commercial,XK,2010,112.324
commercial,XK,2011,117.913
commercial,XK,2012,117.736
commercial,XK,2013,115.457
commercial,XK,2014,139.135
commercial,XK,2015,148.344
commercial,XK,2016,177.055
commercial,XK,2017,191.548
commercial,XK,2018,154.605
commercial,XK,2019,163.882
commercial,XK,2020,158.241
